sample_name,sample_type,nucleotide_type,collection_date,collection_location,host_genus_species
RR034B_001_fecRa_S16,feces,RNA,4/18/18,"California, USA",Asio madagascariensis
RR034B_002_fecRa_S18,feces,RNA,2/23/18,"California, USA",Pteropus rufus
RR034B_003_fecRa_S20,feces,RNA,2/23/18,"California, USA",Pteropus rufus
RR034B_004_fecRa_S22,feces,RNA,2/23/18,"California, USA",Pteropus rufus
RR034B_008_fecRa_S26,feces,RNA,2/25/18,"California, USA",Pteropus rufus
RR034B_009_fecRa_S46,feces,RNA,2/25/18,"California, USA",Pteropus rufus
RR034B_013_fecRa_S54,feces,RNA,2/28/18,"California, USA",Pteropus rufus
RR034B_014_fecRa_S56,feces,RNA,3/1/18,"California, USA",Pteropus rufus
RR034B_015_fecRa_S72,feces,RNA,3/1/18,"California, USA",Pteropus rufus
RR034B_016_fecRa_S74,feces,RNA,3/1/18,"California, USA",Pteropus rufus
RR034B_017_fecRa_S76,feces,RNA,3/2/18,"California, USA",Pteropus rufus
RR034B_019_fecRa_S80,feces,RNA,4/16/18,"California, USA",Pteropus rufus
RR034B_020_fecRa_S82,feces,RNA,4/16/18,"California, USA",Pteropus rufus
RR034B_021_fecRa_S84,feces,RNA,4/17/18,"California, USA",Pteropus rufus
RR034B_022_fecRa_S100,feces,RNA,4/17/18,"California, USA",Pteropus rufus
RR034B_023_fecRa_S102,feces,RNA,4/17/18,"California, USA",Pteropus rufus
RR034B_024_fecRa_S104,feces,RNA,4/18/18,"California, USA",Pteropus rufus
RR034B_025_fecRa_S106,feces,RNA,4/19/18,"California, USA",Pteropus rufus
RR034B_026_fecRa_S108,feces,RNA,4/21/18,"California, USA",Pteropus rufus
RR034B_028_fecRa_S112,feces,RNA,8/5/18,"California, USA",Pteropus rufus
RR034B_029_fecRa_S130,feces,RNA,8/6/18,"California, USA",Pteropus rufus
RR034B_030_fecRa_S132,feces,RNA,8/7/18,"California, USA",Pteropus rufus
RR034B_031_fecRa_S134,feces,RNA,8/7/18,"California, USA",Pteropus rufus
RR034B_033_fecRa_S138,feces,RNA,8/7/18,"California, USA",Pteropus rufus
RR034B_035_fecRa_S156,feces,RNA,12/21/18,"California, USA",Pteropus rufus
RR034B_037_fecRa_S162,feces,RNA,1/6/19,"California, USA",Pteropus rufus
RR034B_039_fecRa_S166,feces,RNA,1/7/19,"California, USA",Pteropus rufus
RR034B_040_fecRa_S168,feces,RNA,2/14/18,"AngavoBe, Madagascar",Eidolon dupreanum
RR034B_043_fecRa_S188,feces,RNA,2/14/18,"California, USA",Eidolon dupreanum
RR034B_044_fecRa_S190,feces,RNA,2/14/18,"California, USA",Eidolon dupreanum
RR034B_045_fecRa_S192,feces,RNA,2/14/18,"California, USA",Eidolon dupreanum
RR034B_046_fecRa_S194,feces,RNA,2/14/18,"California, USA",Eidolon dupreanum
RR034B_047_fecRa_S196,feces,RNA,2/14/18,"California, USA",Eidolon dupreanum
RR034B_048_fecRa_S12,feces,RNA,2/14/18,"California, USA",Eidolon dupreanum
RR034B_049_fecRa_S14,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_050_fecRa_S16,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_051_fecRa_S18,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_052_fecRa_S20,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_053_fecRa_S22,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_054_fecRa_S24,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_055_fecRa_S40,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_056_fecRa_S44,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_057_fecRa_S46,feces,RNA,4/9/18,"California, USA",Eidolon dupreanum
RR034B_058_fecRa_S48,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_059_fecRa_S50,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_060_fecRa_S52,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_061_fecRa_S68,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_062_fecRa_S70,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_063_fecRa_S72,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_064_fecRa_S74,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_066_fecRa_S78,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_067_fecRa_S80,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_068_fecRa_S96,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_069_fecRa_S98,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_070_fecRa_S100,feces,RNA,7/27/18,"California, USA",Eidolon dupreanum
RR034B_071_fecRa_S102,feces,RNA,9/9/18,"California, USA",Eidolon dupreanum
RR034B_072_fecRa_S104,feces,RNA,9/9/18,"California, USA",Eidolon dupreanum
RR034B_073_fecRa_S106,feces,RNA,9/9/18,"California, USA",Eidolon dupreanum
RR034B_074_fecRa_S108,feces,RNA,9/9/18,"California, USA",Eidolon dupreanum
RR034B_075_fecRa_S2,feces,RNA,9/9/18,"California, USA",Eidolon dupreanum
RR034B_076_fecRa_S4,feces,RNA,9/9/18,"California, USA",Eidolon dupreanum
RR034B_078_fecRa_S10,feces,RNA,9/9/18,"California, USA",Eidolon dupreanum
RR034B_079_fecRa_S12,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_080_fecRa_S14,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_082_fecRa_S32,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_083_fecRa_S34,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_084_fecRa_S36,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_085_fecRa_S38,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_086_fecRa_S40,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_087_fecRa_S42,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_088_fecRa_S58,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_089_fecRa_S60,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_090_fecRa_S62,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_091_fecRa_S64,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_093_fecRa_S68,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_094_fecRa_S70,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_095_fecRa_S86,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_096_fecRa_S88,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_097_fecRa_S90,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_098_fecRa_S92,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_099_fecRa_S96,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_100_fecRa_S98,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_101_fecRa_S114,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_102_fecRa_S118,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_103_fecRa_S120,feces,RNA,2/15/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_104_fecRa_S122,feces,RNA,2/16/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_105_fecRa_S124,feces,RNA,2/16/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_106_fecRa_S126,feces,RNA,2/16/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_108_fecRa_S144,feces,RNA,2/16/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_109_fecRa_S146,feces,RNA,2/16/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_110_fecRa_S148,feces,RNA,4/9/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_111_fecRa_S150,feces,RNA,4/9/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_112_fecRa_S152,feces,RNA,4/9/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_113_fecRa_S154,feces,RNA,4/9/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_114_fecRa_S170,feces,RNA,4/9/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_115_fecRa_S172,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_116_fecRa_S174,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_118_fecRa_S178,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_120_fecRa_S182,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_121_fecRa_S198,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_122_fecRa_S2,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_123_fecRa_S4,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_124_fecRa_S6,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_125_fecRa_S8,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_126_fecRa_S10,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_127_fecRa_S26,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_128_fecRa_S28,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_129_fecRa_S30,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_130_fecRa_S32,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_131_fecRa_S34,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_132_fecRa_S36,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_133_fecRa_S38,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_134_fecRa_S54,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_135_fecRa_S56,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_136_fecRa_S58,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_137_fecRa_S60,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_138_fecRa_S62,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_139_fecRa_S64,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_140_fecRa_S66,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_141_fecRa_S82,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_142_fecRa_S84,feces,RNA,4/10/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_143_fecRa_S86,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_145_fecRa_S90,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_146_fecRa_S92,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_147_fecRa_S94,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_148_fecRa_S15,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_149_fecRa_S19,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_151_fecRa_S23,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_152_fecRa_S25,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_153_fecRa_S27,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_155_fecRa_S47,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_156_fecRa_S49,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_157_fecRa_S51,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_158_fecRa_S53,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_159_fecRa_S55,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
