sample_name,sample_type,nucleotide_type,collection_date,collection_location,host_genus_species
RR034B_160_fecRa_S71,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_161_fecRa_S73,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_162_fecRa_S77,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_163_fecRa_S79,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_164_fecRa_S81,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_165_fecRa_S83,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_166_fecRa_S99,feces,RNA,7/27/18,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_167_fecRa_S101,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_168_fecRa_S103,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_169_fecRa_S105,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_171_fecRa_S109,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_172_fecRa_S111,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_173_fecRa_S127,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_174_fecRa_S129,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_175_fecRa_S131,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_176_fecRa_S133,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_178_fecRa_S137,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_179_fecRa_S139,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_180_fecRa_S155,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_181_fecRa_S157,feces,RNA,1/6/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_183_fecRa_S161,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_184_fecRa_S163,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_185_fecRa_S165,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_186_fecRa_S167,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_187_fecRa_S183,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_188_fecRa_S185,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_189_fecRa_S187,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_190_fecRa_S189,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_191_fecRa_S191,feces,RNA,1/7/19,"Angavokely, Antananarivo, Analamanga, Madagascar",Eidolon dupreanum
RR034B_194_fecRa_S11,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_195_fecRa_S13,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_196_fecRa_S15,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_197_fecRa_S17,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_198_fecRa_S19,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_199_fecRa_S21,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_200_fecRa_S23,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_201_fecRa_S39,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_202_fecRa_S41,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_203_fecRa_S43,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_204_fecRa_S45,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_205_fecRa_S47,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_206_fecRa_S49,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_208_fecRa_S67,feces,RNA,2/18/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_210_fecRa_S71,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_211_fecRa_S73,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_213_fecRa_S79,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_214_fecRa_S77,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_215_fecRa_S95,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_216_fecRa_S97,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_217_fecRa_S99,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_218_fecRa_S101,feces,RNA,2/19/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_220_fecRa_S103,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_221_fecRa_S105,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_223_fecRa_S1,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_224_fecRa_S3,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_225_fecRa_S5,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_226_fecRa_S9,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_227_fecRa_S107,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_228_fecRa_S11,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_229_fecRa_S13,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_230_fecRa_S29,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_231_fecRa_S31,feces,RNA,4/13/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_232_fecRa_S33,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_233_fecRa_S35,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_234_fecRa_S37,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034A_235_fecRa_S39,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_235_fecRb_S65,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_236_fecRa_S41,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_237_fecRa_S57,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034A_239_fecRa_S61,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_239_fecRb_S63,feces,RNA,4/14/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_242_fecRa_S67,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_243_fecRa_S69,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_244_fecRa_S85,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_246_fecRa_S89,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_247_fecRa_S91,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_248_fecRa_S93,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_249_fecRa_S95,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_2500_fecRa_S8,feces,RNA,19-Aug,"Data, South Sulawesi, Indonesia",Not applicable
RR034B_250_fecRa_S97,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_251_fecRa_S113,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_252_fecRa_S115,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_253_fecRa_S117,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_254_fecRa_S119,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_256_fecRa_S123,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_257_fecRa_S125,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_259_fecRa_S143,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_260_fecRa_S145,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_261_fecRa_S147,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_262_fecRa_S149,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_263_fecRa_S151,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_264_fecRa_S153,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_266_fecRa_S171,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_267_fecRa_S173,feces,RNA,7/29/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_268_fecRa_S175,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_269_fecRa_S177,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_270_fecRa_S179,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_271_fecRa_S181,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_272_fecRa_S197,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_274_fecRa_S1,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_275_fecRa_S3,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_276_fecRa_S5,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_277_fecRa_S7,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_278_fecRa_S9,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_279_fecRa_S25,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_280_fecRa_S27,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_281_fecRa_S29,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_282_fecRa_S31,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_283_fecRa_S33,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_284_fecRa_S35,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_285_fecRa_S37,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_286_fecRa_S53,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_287_fecRa_S55,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_288_fecRa_S59,feces,RNA,9/11/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_289_fecRa_S61,feces,RNA,9/12/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_290_fecRa_S63,feces,RNA,9/12/18,"Maromizaha, Analamanga, Madagascar",Rousettus madagascariensis
RR034B_291_fecRa_S65,feces,RNA,12/13/18,"Mahialambo, Sofia, Madagascar",Pteropus rufus
RR034B_292_fecRa_S81,feces,RNA,12/13/18,"Mahialambo, Sofia, Madagascar",Pteropus rufus
RR034B_293_fecRa_S83,feces,RNA,12/14/18,"Mahialambo, Sofia, Madagascar",Pteropus rufus
RR034B_294_fecRa_S85,feces,RNA,12/16/18,"Mahialambo, Sofia, Madagascar",Pteropus rufus
RR034B_295_fecRa_S87,feces,RNA,12/17/18,"Mahialambo, Sofia, Madagascar",Pteropus rufus
RR034B_296_fecRa_S91,feces,RNA,12/18/18,"Mahialambo, Sofia, Madagascar",Pteropus rufus
RR034B_297_fecRa_S93,feces,RNA,12/18/18,"Mahialambo, Sofia, Madagascar",Pteropus rufus